Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
AAPL,Apple Inc,Common stocks,Large cap,Information Technology,"$2,279,781,223,480 ",0.63%,0,0,0,Analyze
MSFT,Microsoft Corp,Common stocks,Large cap,Information Technology,"$1,846,063,276,184 ",1.02%,0,0,0,Analyze
GOOG,Alphabet Inc Class C,Common stocks,Large cap,Communication Services,"$1,185,974,720,000 ",0.00%,0,0,0,Analyze
GOOGL,Alphabet Inc Class A,Common stocks,Large cap,Communication Services,"$1,185,974,720,000 ",0.00%,0,0,0,Analyze
AMZN,Amazon.Com Inc.,Common stocks,Large cap,Consumer Discretionary,"$1,012,208,127,343 ",0.00%,0,0,0,Analyze
BRK-B,Berkshire Hathaway Inc. Class B,Common stocks,Large cap,Financials,"$685,335,453,962 ",0.00%,0,0,0,Analyze
TSLA,Tesla Inc,Common stocks,Large cap,Consumer Discretionary,"$502,201,244,112 ",0.00%,0,0,0,Analyze
NVDA,Nvidia Corp,Common stocks,Large cap,Information Technology,"$493,069,800,000 ",0.08%,0,0,0,Analyze
XOM,Exxon Mobil Corp,Common stocks,Large cap,Energy,"$484,970,233,257 ",2.97%,0,0,0,Analyze
UNH,Unitedhealth Group Inc,Common stocks,Large cap,Health Care,"$460,148,231,471 ",1.29%,0,0,0,Analyze
JNJ,Johnson & Johnson,Common stocks,Large cap,Health Care,"$441,560,136,386 ",2.61%,0,0,0,Analyze
V,Visa Inc Class A,Common stocks,Large cap,Information Technology,"$424,795,058,699 ",0.70%,0,0,0,Analyze
JPM,JP Morgan Chase & Co,Common stocks,Large cap,Financials,"$410,590,020,222 ",2.83%,0,0,0,Analyze
META,"Meta Platforms, Inc.",Common stocks,Large cap,Communication Services,"$396,237,000,000 ",0.00%,0,0,0,Analyze
WMT,Walmart Stores Inc,Common stocks,Large cap,Consumer Staples,"$383,511,935,679 ",1.57%,0,0,0,Analyze
CVX,Chevron Corp,Common stocks,Large cap,Energy,"$363,117,982,553 ",2.99%,0,0,0,Analyze
MA,Mastercard Inc Class A,Common stocks,Large cap,Information Technology,"$359,812,659,187 ",0.54%,0,0,0,Analyze
PG,Procter & Gamble,Common stocks,Large cap,Consumer Staples,"$332,993,189,150 ",2.56%,0,0,0,Analyze
LLY,Eli Lilly,Common stocks,Large cap,Health Care,"$330,671,410,979 ",1.12%,0,0,0,Analyze
HD,Home Depot Inc,Common stocks,Large cap,Consumer Discretionary,"$321,255,595,078 ",2.40%,0,0,0,Analyze
BAC,Bank of America Corp,Common stocks,Large cap,Financials,"$283,512,755,326 ",2.41%,0,0,0,Analyze
MRK,Merck & Co Inc,Common stocks,Large cap,Health Care,"$270,957,767,741 ",2.59%,0,0,0,Analyze
KO,Coca-Cola,Common stocks,Large cap,Consumer Staples,"$262,973,651,584 ",2.86%,0,0,0,Analyze
ABBV,Abbvie Inc,Common stocks,Large cap,Health Care,"$260,674,026,879 ",3.82%,0,0,0,Analyze
AVGO,Broadcom Inc.,Common stocks,Large cap,Information Technology,"$250,138,285,681 ",2.80%,0,0,0,Analyze
PFE,Pfizer Inc,Common stocks,Large cap,Health Care,"$248,389,168,262 ",3.59%,0,0,0,Analyze
ORCL,Oracle Corp,Common stocks,Large cap,Information Technology,"$242,204,406,990 ",1.42%,0,0,0,Analyze
PEP,Pepsico Inc,Common stocks,Large cap,Consumer Staples,"$234,513,661,556 ",2.63%,0,0,0,Analyze
TMO,Thermo Fisher Scientific Inc,Common stocks,Large cap,Health Care,"$226,441,948,745 ",0.21%,0,0,0,Analyze
COST,Costco Wholesale Corp,Common stocks,Large cap,Consumer Staples,"$221,110,178,639 ",0.70%,0,0,0,Analyze
MCD,Mcdonalds Corp,Common stocks,Large cap,Consumer Discretionary,"$201,211,491,610 ",2.04%,0,0,0,Analyze
DIS,Walt Disney,Common stocks,Large cap,Communication Services,"$200,398,297,716 ",0.00%,0,0,0,Analyze
NKE,Nike Inc Class B,Common stocks,Large cap,Consumer Discretionary,"$198,946,800,000 ",0.98%,0,0,0,Analyze
CSCO,Cisco Systems Inc,Common stocks,Large cap,Information Technology,"$198,621,527,033 ",3.11%,0,0,0,Analyze
ABT,Abbott Laboratories,Common stocks,Large cap,Health Care,"$193,658,739,411 ",1.72%,0,0,0,Analyze
DHR,Danaher Corp,Common stocks,Large cap,Health Care,"$193,536,163,954 ",0.38%,0,0,0,Analyze
TMUS,T Mobile US Inc,Common stocks,Large cap,Communication Services,"$184,993,278,184 ",0.00%,0,0,0,Analyze
ACN,Accenture Plc Class A,Common stocks,Large cap,Information Technology,"$180,569,633,575 ",1.52%,0,0,0,Analyze
WFC,Wells Fargo,Common stocks,Large cap,Financials,"$175,739,840,216 ",2.36%,0,0,0,Analyze
CMCSA,Comcast A Corp,Common stocks,Large cap,Communication Services,"$174,327,298,131 ",2.66%,0,0,0,Analyze
VZ,Verizon Communications Inc,Common stocks,Large cap,Communication Services,"$169,126,648,591 ",6.27%,0,0,0,Analyze
ADBE,Adobe Inc,Common stocks,Large cap,Information Technology,"$167,472,396,000 ",0.00%,0,0,0,Analyze
CRM,Salesforce.Com Inc,Common stocks,Large cap,Information Technology,"$165,090,000,000 ",0.00%,0,0,0,Analyze
MS,Morgan Stanley,Common stocks,Large cap,Financials,"$163,095,558,934 ",3.02%,0,0,0,Analyze
LIN,Linde Plc,Common stocks,Large cap,Materials,"$162,303,689,108 ",1.41%,0,0,0,Analyze
PM,Philip Morris International Inc,Common stocks,Large cap,Consumer Staples,"$161,717,104,458 ",4.74%,0,0,0,Analyze
NFLX,Netflix Inc,Common stocks,Large cap,Communication Services,"$161,197,744,569 ",0.00%,0,0,0,Analyze
TXN,Texas Instrument Inc,Common stocks,Large cap,Information Technology,"$158,008,235,059 ",2.67%,0,0,0,Analyze
UPS,United Parcel Service Inc Class B,Common stocks,Large cap,Industrials,"$155,425,792,993 ",3.31%,0,0,0,Analyze
COP,ConocoPhillips,Common stocks,Large cap,Energy,"$155,322,758,377 ",3.93%,0,0,0,Analyze
BMY,Bristol Myers Squibb,Common stocks,Large cap,Health Care,"$155,188,443,728 ",2.97%,0,0,0,Analyze
NEE,Nextera Energy Inc,Common stocks,Large cap,Utilities,"$151,819,303,013 ",2.21%,0,0,0,Analyze
QCOM,Qualcomm Inc,Common stocks,Large cap,Information Technology,"$149,659,062,423 ",2.17%,0,0,0,Analyze
RTX,Raytheon Technologies Corporation,Common stocks,Large cap,Industrials,"$147,373,592,694 ",2.14%,0,0,0,Analyze
T,AT&T Inc.,Common stocks,Large cap,Communication Services,"$142,600,000,000 ",6.81%,0,0,0,Analyze
SCHW,Charles Schwab Corporation,Common stocks,Large cap,Financials,"$141,726,755,090 ",1.07%,0,0,0,Analyze
HON,Honeywell International Inc,Common stocks,Large cap,Industrials,"$140,750,659,269 ",1.87%,0,0,0,Analyze
CAT,Caterpillar Inc,Common stocks,Large cap,Industrials,"$136,409,700,133 ",1.78%,0,0,0,Analyze
AMGN,Amgen Inc,Common stocks,Large cap,Health Care,"$135,998,668,025 ",3.01%,0,0,0,Analyze
BA,Boeing,Common stocks,Large cap,Industrials,"$126,321,449,981 ",0.00%,0,0,0,Analyze
LOW,Lowes Companies Inc,Common stocks,Large cap,Consumer Discretionary,"$125,263,581,426 ",1.94%,0,0,0,Analyze
DE,Deere & Company,Common stocks,Large cap,Industrials,"$125,162,551,145 ",1.07%,0,0,0,Analyze
SBUX,Starbucks Corp,Common stocks,Large cap,Consumer Discretionary,"$124,834,728,000 ",1.81%,0,0,0,Analyze
INTC,Intel Corporation Corp,Common stocks,Large cap,Information Technology,"$124,181,430,000 ",4.77%,0,0,0,Analyze
UNP,Union Pacific Corp,Common stocks,Large cap,Industrials,"$123,870,065,184 ",2.50%,0,0,0,Analyze
SPGI,S&P Global Inc,Common stocks,Large cap,Financials,"$122,337,540,000 ",0.90%,0,0,0,Analyze
IBM,International Business Machines Co,Common stocks,Large cap,Information Technology,"$121,559,789,505 ",4.81%,0,0,0,Analyze
AMD,Advanced Micro Devices Inc,Common stocks,Large cap,Information Technology,"$121,184,689,136 ",0.00%,0,0,0,Analyze
ELV,"Elevance Health, Inc.",Common stocks,Large cap,Health Care,"$120,525,948,520 ",1.02%,0,0,0,Analyze
LMT,Lockheed Martin Corp,Common stocks,Large cap,Industrials,"$120,504,228,927 ",2.46%,0,0,0,Analyze
GS,Goldman Sachs Group Inc,Common stocks,Large cap,Financials,"$118,885,098,443 ",2.52%,0,0,0,Analyze
PLD,"Prologis, Inc",REITs,Large cap,Real Estate,"$118,209,442,571 ",2.44%,0,0,0,Analyze
AXP,American Express,Common stocks,Large cap,Financials,"$116,478,632,652 ",1.33%,0,0,0,Analyze
INTU,Intuit Inc,Common stocks,Large cap,Information Technology,"$115,895,753,143 ",0.71%,0,0,0,Analyze
CVS,CVS Health Corp,Common stocks,Large cap,Health Care,"$115,182,339,506 ",2.55%,0,0,0,Analyze
BLK,Blackrock Inc,Common stocks,Large cap,Financials,"$113,983,423,385 ",2.55%,0,0,0,Analyze
MDT,Medtronic Plc,Common stocks,Large cap,Health Care,"$108,861,929,400 ",3.22%,0,0,0,Analyze
GILD,Gilead Sciences Inc,Common stocks,Large cap,Health Care,"$104,879,870,319 ",3.44%,0,0,0,Analyze
AMT,American Tower Corporation,REITs,Large cap,Real Estate,"$102,912,806,431 ",2.64%,0,0,0,Analyze
C,Citigroup Inc,Common stocks,Large cap,Financials,"$101,084,350,972 ",3.85%,0,0,0,Analyze
EL,Estee Lauder Inc Class A,Common stocks,Large cap,Consumer Staples,"$97,512,218,000 ",0.90%,0,0,0,Analyze
AMAT,Applied Material Inc,Common stocks,Large cap,Information Technology,"$97,442,979,859 ",0.88%,0,0,0,Analyze
CB,Chubb Ltd,Common stocks,Large cap,Financials,"$95,922,268,824 ",1.42%,0,0,0,Analyze
CI,Cigna Corp,Common stocks,Large cap,Health Care,"$95,757,456,053 ",1.43%,0,0,0,Analyze
SYK,Stryker Corp,Common stocks,Large cap,Health Care,"$95,519,498,379 ",1.12%,0,0,0,Analyze
TJX,"TJX Companies, Inc.",Common stocks,Large cap,Consumer Discretionary,"$95,282,872,127 ",1.38%,0,0,0,Analyze
BKNG,Booking Holdings Inc,Common stocks,Large cap,Consumer Discretionary,"$94,302,820,636 ",0.00%,0,0,0,Analyze
NOW,Servicenow Inc,Common stocks,Large cap,Information Technology,"$93,540,140,000 ",0.00%,0,0,0,Analyze
ADP,Automatic Data Processing Inc,Common stocks,Large cap,Information Technology,"$93,514,623,966 ",1.93%,0,0,0,Analyze
PYPL,Paypal Holdings Inc,Common stocks,Large cap,Information Technology,"$92,125,641,023 ",0.00%,0,0,0,Analyze
GE,General Electric,Common stocks,Large cap,Industrials,"$88,659,092,880 ",0.31%,0,0,0,Analyze
ISRG,Intuitive Surgical Inc,Common stocks,Large cap,Health Care,"$88,540,504,014 ",0.00%,0,0,0,Analyze
MDLZ,Mondelez International Inc,Common stocks,Large cap,Consumer Staples,"$88,109,706,136 ",2.26%,0,0,0,Analyze
MMC,Marsh & McLennan Inc,Common stocks,Large cap,Financials,"$87,129,029,824 ",1.31%,0,0,0,Analyze
ADI,Analog Devices Inc,Common stocks,Large cap,Information Technology,"$86,532,308,282 ",1.77%,0,0,0,Analyze
VRTX,Vertex Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$82,403,089,921 ",0.00%,0,0,0,Analyze
SLB,Schlumberger Nv,Common stocks,Large cap,Energy,"$81,618,232,635 ",1.13%,0,0,0,Analyze
EOG,EOG Resources Inc,Common stocks,Large cap,Energy,"$79,843,854,191 ",2.20%,0,0,0,Analyze
REGN,Regeneron Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$79,488,296,575 ",0.00%,0,0,0,Analyze
MO,Altria Group Inc,Common stocks,Large cap,Consumer Staples,"$79,375,325,251 ",8.06%,0,0,0,Analyze
PGR,Progressive Corp,Common stocks,Large cap,Financials,"$78,931,754,846 ",0.30%,0,0,0,Analyze
ZTS,Zoetis Inc,Common stocks,Large cap,Health Care,"$78,411,952,439 ",0.80%,0,0,0,Analyze
DUK,Duke Energy Corp,Common stocks,Large cap,Utilities,"$78,038,161,314 ",3.87%,0,0,0,Analyze
TGT,Target Corp,Common stocks,Large cap,Consumer Discretionary,"$76,877,667,089 ",2.34%,0,0,0,Analyze
MRNA,"Moderna, Inc.",Common stocks,Large cap,Health Care,"$74,239,033,830 ",0.00%,0,0,0,Analyze
SO,Southern Co,Common stocks,Large cap,Utilities,"$73,507,189,347 ",3.94%,0,0,0,Analyze
USB,US Bancorp,Common stocks,Large cap,Financials,"$72,359,603,768 ",3.80%,0,0,0,Analyze
HCA,"HCA Healthcare, Inc.",Common stocks,Large cap,Health Care,"$72,050,350,995 ",0.88%,0,0,0,Analyze
BDX,Becton Dickinson,Common stocks,Large cap,Health Care,"$70,822,523,042 ",1.40%,0,0,0,Analyze
APD,Air Products And Chemicals Inc,Common stocks,Large cap,Materials,"$70,244,985,078 ",2.03%,0,0,0,Analyze
ITW,Illinois Tool Inc,Common stocks,Large cap,Industrials,"$70,244,309,286 ",2.19%,0,0,0,Analyze
MU,Micron Technology Inc,Common stocks,Large cap,Information Technology,"$68,525,887,466 ",0.71%,0,0,0,Analyze
NOC,Northrop Grumman Corp,Common stocks,Large cap,Industrials,"$68,255,423,821 ",1.52%,0,0,0,Analyze
LRCX,Lam Research Corp,Common stocks,Large cap,Information Technology,"$67,882,814,494 ",1.29%,0,0,0,Analyze
FISV,Fiserv Inc,Common stocks,Large cap,Information Technology,"$67,478,083,356 ",0.00%,0,0,0,Analyze
EQIX,"Equinix, Inc.",REITs,Large cap,Real Estate,"$67,477,868,077 ",1.69%,0,0,0,Analyze
AON,Aon Plc,Common stocks,Large cap,Financials,"$67,194,107,730 ",0.67%,0,0,0,Analyze
BSX,Boston Scientific Corp,Common stocks,Large cap,Health Care,"$66,387,627,921 ",0.00%,0,0,0,Analyze
PNC,"PNC Financial Services Group, Inc.",Common stocks,Large cap,Financials,"$65,309,451,014 ",3.65%,0,0,0,Analyze
FCX,"Freeport-McMoRan, Inc.",Common stocks,Large cap,Materials,"$64,962,920,831 ",0.99%,0,0,0,Analyze
TFC,Truist Financial Corporation,Common stocks,Large cap,Financials,"$64,825,800,832 ",4.03%,0,0,0,Analyze
CCI,Crown Castle International Corp.,REITs,Large cap,Real Estate,"$64,147,400,388 ",3.98%,0,0,0,Analyze
ETN,"Eaton Corporation, PLC",Common stocks,Large cap,Industrials,"$63,989,930,000 ",2.00%,0,0,0,Analyze
CHTR,Charter Communications Inc Class A,Common stocks,Large cap,Communication Services,"$63,886,347,400 ",0.00%,0,0,0,Analyze
CME,CME Group Inc Class A,Common stocks,Large cap,Financials,"$63,588,584,538 ",4.73%,0,0,0,Analyze
MPC,Marathon Petroleum Corp,Common stocks,Large cap,Energy,"$63,433,243,747 ",1.82%,0,0,0,Analyze
CSX,CSX Corp,Common stocks,Large cap,Industrials,"$63,387,623,179 ",1.32%,0,0,0,Analyze
HUM,Humana Inc,Common stocks,Large cap,Health Care,"$63,219,134,796 ",0.63%,0,0,0,Analyze
CL,Colgate-Palmolive,Common stocks,Large cap,Consumer Staples,"$63,083,729,281 ",2.47%,0,0,0,Analyze
MMM,3M,Common stocks,Large cap,Industrials,"$62,763,957,998 ",5.16%,0,0,0,Analyze
GD,General Dynamics Corp,Common stocks,Large cap,Industrials,"$62,627,363,494 ",2.19%,0,0,0,Analyze
WM,Waste Management Inc,Common stocks,Large cap,Industrials,"$62,597,757,140 ",1.70%,0,0,0,Analyze
OXY,Occidental Petroleum Corp,Common stocks,Large cap,Energy,"$60,979,050,256 ",0.77%,0,0,0,Analyze
KLAC,KLA-Tencor Corporation,Common stocks,Large cap,Information Technology,"$60,763,149,885 ",1.09%,0,0,0,Analyze
ICE,Intercontinental Exchange Inc,Common stocks,Large cap,Financials,"$60,429,700,309 ",1.40%,0,0,0,Analyze
ATVI,Activision Blizzard Inc,Common stocks,Large cap,Communication Services,"$59,166,474,116 ",0.62%,0,0,0,Analyze
SHW,Sherwin Williams,Common stocks,Large cap,Materials,"$58,322,817,205 ",1.06%,0,0,0,Analyze
MCO,Moodys Corp,Common stocks,Large cap,Financials,"$58,296,072,000 ",0.88%,0,0,0,Analyze
VLO,Valero Energy Corp,Common stocks,Large cap,Energy,"$57,813,070,769 ",2.58%,0,0,0,Analyze
PXD,Pioneer Natural Resource,Common stocks,Large cap,Energy,"$57,344,279,445 ",10.51%,0,0,0,Analyze
MET,Metlife Inc,Common stocks,Large cap,Financials,"$56,664,260,125 ",2.71%,0,0,0,Analyze
NSC,Norfolk Southern Corp,Common stocks,Large cap,Industrials,"$55,836,597,891 ",2.04%,0,0,0,Analyze
MAR,Marriott International Inc,Common stocks,Large cap,Consumer Discretionary,"$55,261,485,638 ",0.57%,0,0,0,Analyze
MCK,Mckesson Corp,Common stocks,Large cap,Health Care,"$54,465,711,538 ",0.52%,0,0,0,Analyze
SNPS,Synopsys Inc,Common stocks,Large cap,Information Technology,"$54,362,640,584 ",0.00%,0,0,0,Analyze
MNST,Monster Beverage Corp,Common stocks,Large cap,Consumer Staples,"$54,214,378,723 ",0.00%,0,0,0,Analyze
EMR,Emerson Electric,Common stocks,Large cap,Industrials,"$53,592,668,000 ",2.25%,0,0,0,Analyze
DG,Dollar General Corp,Common stocks,Large cap,Consumer Discretionary,"$53,018,527,835 ",0.92%,0,0,0,Analyze
PSX,Phillips 66,Common stocks,Large cap,Energy,"$52,693,765,427 ",3.39%,0,0,0,Analyze
PSA,Public Storage,REITs,Large cap,Real Estate,"$52,233,100,207 ",2.61%,0,0,0,Analyze
D,Dominion Energy Inc,Common stocks,Large cap,Utilities,"$52,146,362,329 ",4.21%,0,0,0,Analyze
GM,General Motors,Common stocks,Large cap,Consumer Discretionary,"$51,827,018,790 ",0.49%,0,0,0,Analyze
F,Ford Motor Company,Common stocks,Large cap,Consumer Discretionary,"$51,029,374,937 ",3.82%,0,0,0,Analyze
CDNS,Cadence Design Systems Inc,Common stocks,Large cap,Information technology,"$50,921,279,080 ",0.00%,0,0,0,Analyze
SRE,Sempra Energy,Common stocks,Large cap,Utilities,"$50,450,504,762 ",2.82%,0,0,0,Analyze
ORLY,Oreilly Automotive Inc,Common stocks,Large cap,Consumer Discretionary,"$50,100,151,624 ",0.00%,0,0,0,Analyze
KDP,Keurig Dr Pepper Inc.,Common stocks,Large cap,Consumer Staples,"$49,469,658,154 ",2.20%,0,0,0,Analyze
HES,Hess Corp,Common stocks,Large cap,Energy,"$49,465,010,285 ",0.93%,0,0,0,Analyze
KHC,Kraft Heinz,Common stocks,Large cap,Consumer Staples,"$48,580,730,304 ",3.97%,0,0,0,Analyze
EW,Edwards Lifesciences Corp,Common stocks,Large cap,Health Care,"$48,354,153,627 ",0.00%,0,0,0,Analyze
FDX,FedEx Corporation,Common stocks,Large cap,Industrials,"$47,990,792,200 ",2.19%,0,0,0,Analyze
AEP,American Electric Power Inc,Common stocks,Large cap,Utilities,"$47,784,183,417 ",3.37%,0,0,0,Analyze
AIG,American International Group Inc,Common stocks,Large cap,Financials,"$47,535,861,040 ",1.98%,0,0,0,Analyze
JCI,Johnson Controls International Plc,Common stocks,Large cap,Industrials,"$47,294,087,369 ",2.02%,0,0,0,Analyze
ROP,Roper Technologies Inc,Common stocks,Large cap,Information Technology,"$47,134,835,400 ",0.57%,0,0,0,Analyze
APH,Amphenol Corp,Common stocks,Large cap,Information Technology,"$46,649,460,991 ",1.03%,0,0,0,Analyze
